"nome","resumo","coordenador"
"CONGESTÃO PULMONAR NA INSUFICIÊNCIA CARDÍACA : USO DO ULTRASSOM NO PROCESSO DE ENSINO-APRENDIZAGEM DE ENFERMAGEM","Trata-se de uma proposta de pesquisa para ensino e aprendizagem do uso de ultrassom como instrumento de exame físico na avaliação da congestão em pacientes com insuficiência cardíaca no contexto da assistência de enfermagem . Tendo em vista a crescente utilização do ultrassom como ferramenta propedêutica à beira leito   o presente estudo se propõe a relacionar os achados semiológicos de congestão no exame físico e os achados de imagem por meio do ultrassom por graduandos de enfermagem.","Andrezza Serpa Franco"
"DESCARTE DE MEDICAMENTOS E ESTRATÉGIAS PARA SENSIBILIZAÇÃO DA POPULAÇÃO: REVISÃO DE ESCOPO (ACRÔNIMO: DESCARMED)","O descarte incorreto de medicamentos é considerado problema mundial e prioritário de saúde pública  que gera impacto econômico e ambiental  necessitando de políticas para a mitigação da poluição farmacêutica. Ações educativas para conscientizar a população são necessárias  devido à complexidade do tema. Sendo assim  o projeto tem objetivos que se complementam: mapear a literatura disponível e desenvolver estratégias educativas para a sensibilização sobre o descarte correto de medicamentos.","Bárbara Da Silva e Souza Lorca"
"PERCEPÇÃO DOS ACOMPANHANTES DAS CRIANÇAS QUANTO ÀS ORIENTAÇÕES DE ENFERMAGEM PERIOPERATÓRIAS.","O momento cirúrgico geralmente o paciente enfrenta muitos medos  dúvidas e dificuldades  tendo que em muitas vezes realizar alterações de hábitos e comportamentos. Objetivo geral: analisar a percepção dos acompanhantes das crianças quanto às orientações de enfermagem perioperatórias. Será realizado na enfermaria pediátrica do hospital universitário pedro ernesto. A coleta de dados acontecerá por meio de entrevista semi-estruturada  aos acompanhantes das crianças em situação cirúrgica.","Carlos Eduardo Peres Sampaio"
"PADRONIZAÇÃO DE UM MODELO DE TERAPIA POR PRESSÃO NEGATIVA DE BAIXO CUSTO PARA UTILIZAÇÃO EM UM HOSPITAL UNIVERSITÁRIO","A utilização da terapia por pressão negativa (tpn) tem sido uma importante alternativa no tratamento de feridas complexas  mas sua utilização em larga escala é limitada pelo seu alto custo. Tal limitação impulsionou o desenvolvimento de sistemas ""homemade"" de baixo custo  com resultados equivalentes aos dispositivos comerciais validados pela literatura médica atual. O objetivo deste trabalho é padronizar um modelo de tpn  e comparar seus custos aos dos modelos comerciais atualmente disponíveis.","Carlos Eduardo Virgini Magalhães"
"ESTUDO DAS DOENÇAS TROPICAIS NEGLIGENCIADAS NA ZONA OESTE DO RIO DE JANEIRO COM ÊNFASE NA AP 5.2","Trata-se de um estudo de identificação do perfil epidemiológico das doenças tropicais negligenciadas na zona oeste com ênfase na ap 5.2. Espera-se que este estudo contribua com a demonstração da evolução das dtn no território  assim como a discussão crítica sobre a possível subnotificação  além da identificação dos principais determinantes e condicionantes sociais que potencializam o risco do processo de adoecimento no território.","Carmelinda Monteiro Costa Afonso"
"ASSISTÊNCIA DE ENFERMAGEM NO MANEJO DE SONDAS DE ALIMENTAÇÃO ENTERAL NO CONTEXTO DA SEGURANÇA DO PACIENTE","Trata-se de um projeto de pesquisa voltado para assistência de enfermagem no manejo de sondas de alimentação enteral no contexto da segurança do paciente. Objetivo: analisar as práticas assistenciais no manejo das sondas de alimentação enteral pela enfermagem em pacientes críticos. Pesquisa descritiva  transversal  observacional e documental. A amostra será composta pelos pacientes em uso de sondas internados nos centros de terapia intensiva de um hospital no estado do rio de janeiro.","Caroline De Deus Lisboa"
"AVALIAÇÃO DA CIRURGIA ROBÓTICA EM UROLOGIA NO SISTEMA PUBLICO DE SAÚDE","Estudo prospectivo e controlado comparando a prostatectomia radical robótica com a prostatectomia radical aberta anterógrada (praa) para o tratamento do câncer de próstata (cap) não metastático  principal tumor maligno do homem  62 a cada 100.000. A cirurgia robótica apesar de melhorar os resultados acrescentou altíssimo custo e limitado acesso para o sus. A praa não acresce custo e reproduz a robótica com resultados semelhantes  seja oncológicos  funcionais  tempo de internação e complicações.","Celso Mario Costa Lara"
"VIOLÊNCIA COMUNITÁRIA E SINTOMAS DEPRESSIVOS E ANSIOSOS EM ADULTOS","O objetivo desta pesquisa é avaliar se a exposição à violência comunitária está associada a maior chance de sintomas depressivos e ansiosos em adultos. Trata-se de um estudo transversal do tipo inquérito. Foram desenvolvidos índices de violência comunitária baseados nos registros da polícia civil. Serão analisados em modelos de regressão logística os desfechos depressão e ansiedade  controlados por raça  idade  gênero e classe social  tendo como variável de exposição a violência comunitária.","Claudia Reis Miliauskas"
"DESENVOLVIMENTO DE METODOLOGIAS ALTERNATIVAS PARA AVALIAÇÃO DA SOLUBILIDADE DE CIMENTOS ENDODÔNTICOS HIDROFÍLICOS: UMA ANÁLISE CRÍTICA DAS NORMAS ISO E ANSI/ADA","O objetivo do projeto é promover um melhor entendimento da solubilidade dos cimentos endodônticos hidroflíficos através de novas estratégias metodológicas. As normas padronizadas internacionais apresentam limitações na avaliação da solubilidade desses materiais. O projeto propõe comparar o efeito da evaporação total da umidade das amostras antes das pesagens  bem como a influência de recipientes com composição diferente de vidro ou porcelana  na solubilidade dos cimentos endodônticos.","Cláudio Malizia Alves Ferreira"
"AVALIAÇÃO DE SINTOMAS E QUALIDADE DE VIDA NOS PACIENTES COM NEOPLASIAS MIELOPROLIFERATIVAS CRÔNICAS BCR-ABL NEGATIVAS (NMP). LEVANTAMENTO DE DADOS CLÍNICOS E DEMOGRÁFICOS DESTA COORTE NO BRASIL","As neoplasias mieloproliferativas (nmps)  são um grupo de doenças raras que se caracterizam pela presença de diferentes sintomas  que podem interferir na qualidade de vida (qv) e na sobrevida dos pacientes. Não há dados em relação a sua incidência e frequência  características demográficas  clínicas  sintomas  qv e tratamento no brasil. Logo  a aplicação de um questionário de sintomas torna-se uma ferramenta essencial para auxiliar na escolha de seu tratamento e na introdução de novas drogas.","Cristiana Solza"
"FORMAÇÃO UNIVERSITÁRIA DO CIDADÃO-ENFERMEIRO: A QUALIFICAÇÃO DO CUIDADO DE SAÚDE DA POPULAÇÃO LGBT","Projeto objetiva analisar a adequação curricular das faculdades de enfermagem nacionais às necessidades de conhecimentos dos discentes para atender às políticas públicas de saúde lgbt. A metodologia incluirá revisão integrativa da literatura  análise documental dos currículos  aplicação de questionário e entrevista semiestruturada aos discentes e docentes da faculdade de enfermagem -uerj. Os dados serão analisados quantitativamente e- programa qualitativamente.","Cristiane Maria Amorim Costa"
"AVALIAÇÃO DE TECNOLOGIAS EM SAÚDE E A USABILIDADE DE EQUIPAMENTOS MÉDICO-ASSISTENCIAIS E FATOR HUMANO PARA SEGURANÇA DO PACIENTE","Estudo de abordagem quanti-qualitativa e de natureza descritivo-observacional  que trata da avaliação situada de usabilidade de equipamentos médicos assistenciais nos moldes da avaliação de tecnologias em saúde (ats). Objetiva descrever o perfil dos profissionais de enfermagem atuantes nas unidades de atendimento clínica e cirúrgica; e avaliar a usabilidade situada dos sistemas de alarmes de equipamentos médico-assistenciais utilizados nas unidades de atendimento clínica e cirúrgica.","Cristiano Bertolossi Marta"
"AVALIAÇÃO DA SUPRESSÃO DO CORTISOL PLASMÁTICO COM 1 E 2 MG DE DEXAMETASONA  EM PACIENTES COM OBESIDADE E EM PREPARO PARA CIRURGIA BARIÁTRICA.","O presente estudo tem como objetivo avaliar a prevalência de hipercortisolismo endógeno nos pacientes em pré-operatório de cirurgia bariátrica e a implicação deste em desfechos no pós-operatório (taxa de perda de peso  taxas de reganho de peso  número e gravidade das complicações cirúrgicas  melhora das comorbidades). A metodologia utilizada é a de estudo retrospectivo através da coleta de dados de prontuários  avaliando a supressão do cortisol plasmático com 1 e 2 mg de dexametasona.","Daniel Barretto Kendler"
"AVALIAÇÃO DA CONTRIBUIÇÃO DO SEQUENCIAMENTO GENÉTICO NA DEFINIÇÃO PROGNÓSTICA DE PACIENTES COM CÂNCER DE PRÓSTATA SUBMETIDOS A HEMIABLAÇÃO COM ULTRASSOM FOCADO DE ALTA INTENSIDADE (HIFU)","Estudo de coorte longitudinal de 100 pacientes submetidos a hifu ea sgn para identificação de mutações germinativas. Os pacientes serão divididos em grupos de acordo com o aparecimento de nova lesão tumoral na biópsia de acompanhamento objetivo: correlacionar variantes genômicas germinativas com a recidiva neoplásica do cp","Daniela Bouzas Rodeiro"
"IMPACTO METABÓLICO DO CONSUMO DE OLEOGEL ESTRUTURADO COM QUITOSANA  ESTUDO PRÉ-CLÍNICO EM CAMUNDONGOS C57BL/6 COM FOCO NO TECIDO HEPÁTICO","Com a retirada das gorduras trans do mercado  surge a demanda por alternativas saudáveis e que apresentem atributos tecnológicos para aplicação nos produtos alimentícios. Os oleogéis constituídos de óleo vegetal estruturado são alternativas promissoras. Pretende-se investigar o consumo de oleogel rico em ácidos graxos poliinsaturados e estruturado com quitosana sobre o metabolismo lipídico e a homeostase glicêmica  em camundongos c57bl/6 alimentados com dieta controle ou obesogênica.","Daniela De Barros Mucci"
"ESTRATÉGIAS PARA REDUÇÃO DA REINCIDÊNCIA DA GRAVIDEZ NA ADOLESCÊNCIA","O objetivo deste estudo é promover ações visando a redução da reincidência da gravidez na adolescência após identificar os principais motivos. O desenho de estudo será de coorte prospectivo constituído pelas gestantes adolescentes atendidas no hupe-uerj e maternidade escola da ufrj  com seguimento de dois anos. Serão identificados os principais motivos que emergirão das rodas de conversa no pré-natal e a efetividade da contracepção pós-parto para evitar a reincidência de gestação.","Denise Leite Maia Monteiro"
"AVALIAÇÃO DO IMC E TESTES FÍSICOS EM ESTUDANTES DO ENSINO FUNDAMENTAL I DO CAP-UERJ AO LONGO DO PERÍODO LETIVO.","Os estudantes do cap-uerj têm a normalmente são matriculados 30 estudantes com 6 anos de idade média no 1ª ano do fundamental i e passam por doze anos de suas vidas no instituto de aplicação. Serão medidas a estatura e a massa corporal e índice de massa corpórea (imc). Sobre os testes físicos eles serão realizados pelo protocolo do projeto esporte brasil  no qual  existe classificações e padronizações.","Dionizio Mendes Ramos Filho"
"ESTRATIFICAÇÃO E MOBILIDADE SOCIAL  DESIGUALDADES EM SAÚDE: O CASO DA PANDEMIA DE OBESIDADE","Esta proposta é uma fase ampliada de análises de dados coletados em 4 ondas do estudo pró-saúde (eps)  uma coorte prospectiva iniciada em 1999 com 4030 funcionários públicos de campi universitários no estado do rj. Visa-se adicionar conhecimentos sobre a rede causal do índice de massa corporal (imc) - obesidade  via análises longitudinais (associações independentes/categorias interseccionais). Foram incluídas análises preliminares de dados que revelaram tendência ao aumento de imc no período.","Eduardo Faerstein"
"IMPLANTES ANTERIORES IMEDIATOS: PLANEJAMENTO  PREVISIBILIDADE E ESTÉTICA.","Este trabalho faz parte de um projeto clínico longitudinal multicêntrico conduzido pela pós-graduação stricto sensu  o qual insere alunos de graduação e pós-graduação de mestrado e doutorado de duas ies e um centro de desenvolvimento de implantes.Objetivo principal: avaliar a estética peri-implantar de implantes imediatos com provisionalização imediata na região anterior da maxila. Objetivo secundário: avaliar a previsibilidade de obtenção de estabilidade primária com o planejamento virtual.","Eduardo Jose Veras Lourenco"
"O CUIDADO AO PARTO DESENVOLVIDO PELA ENFERMAGEM OBSTÉTRICA NA CASA DE PARTO DAVID CAPISTRANO FILHO-RJ","Introdução: a casa de parto do rio de janeiro se configura como um cenário de cuidado cuja assistência é de responsabilidade de enfermeiras obstétricas. Objetivo geral: analisar o cuidado ao parto desenvolvido pela enfermagem obstétrica na casa de parto david capistrano filho-rj. Método: trata-se de um estudo transversal  retrospectivo  com abordagem quantitativa. Será realizado com dados dos prontuários de mulheres que pariram na casa de parto  no período de 2004 a 2018.","Edymara Tatagiba Medina"
"EFEITOS DO USO DOMÉSTICO DA TDCS ASSOCIADA A EXERCÍCIOS FÍSICOS NOS MARCADORES ELETROFISIOLÓGICOS  REDUÇÃO DA DOR E FADIGA NA DOR CRÔNICA","O objetivo do estudo é examinar os efeitos de uma intervenção domiciliar com tdcs associada a exercícios físicos (ef). Os participantes serão aleatoriamente alocados nos seguintes grupos: ef; efp (exercício físico placebo); tdcs; ef + tdcs; e efp+ tdcs. Serão analisados marcadores eletrofisiológicos e marcadores clínicos. Nossa hipótese primária é que a intervenção doméstica com tdcs associada ao exercício físico terá efeito superior.","Egas Caparelli Moniz De Aragão Dáquer"
"PROMOÇÃO DA SEXUALIDADE FEMININA NO PERÍODO GRAVÍDICO-PUERPERAL","Objetivo geral: analisar a promoção da sexualidade feminina no período gravídico-puerperal  na ótica das mulheres que vivenciam e das enfermeiras que cuidam. Método: trata-se de uma pesquisa de campo  com abordagem qualitativa  do tipo exploratória e descritiva. A coleta de dados será por meio de entrevista semiestruturada  com enfermeiras e com mulheres (gestantes  puérperas). Análise dos dados será adotada a análise temática.","Elaine Lutz Martins"
"AVALIAÇÃO CLÍNICA-EPIDEMIOLÓGICA DE PACIENTES PORTADORES DO TRANSTORNO BIPOLAR NO AMBULATÓRIO ESPECIALIZADO BIPOLAB-UERJ","O transtorno bipolar (tb) é caracterizado por oscilações no estado de humor e energia. O tb tem sido associado à desregulação de fatores inflamatórios  estresse oxidativo e síndrome metabólica (sm) bem como elevada co-morbidade com transtorno por uso de álcool(tua) que  por sua vez  também guarda íntima reação com a sm. Este estudo visa avaliar o perfil clínico-epidemiológico e metabólico de pacientes tb com e sem co-morbidade com tua e realizar atividades de psicoeducação com seus familiares.","Estêvão Scotti Muzzi Marques Leitao"
"ESTUDO PROSPECTIVO DE PROSTATECTOMIA RADICAL COM TÉCNICA DE DISSECÇÃO ANTERÓGRADA E ANASTOMOSE POR SUTURA CONTÍNUA","Estudo prospectivo  randomizado e controlado de nova técnica cirúrgica para o tratamento do câncer de próstata (cap) não metastático  principal tumor maligno do homem  62 a cada 100.000. A prostatectomia radical é o padrão ouro de tratamento  a cirurgia robótica melhorou os resultados mas acrescentou altíssimo custo e limitado acesso para o sus. A cirúrgica aberta prostatectomia radical anterógrada não acresce custo e reproduz a robótica com resultados semelhantes  seja oncológicos ou funcionais","Fabricio Borges Carrerette"
"PREVALÊNCIA DE ANQUILOGLOSSIA EM RECÉM-NASCIDOS EM UM HOSPITAL MATERNIDADE NA CIDADE DO RIO DE JANEIRO E SUA RELAÇÃO COM O DESMAME PRECOCE","Diversos fatores podem afetar a amamentação  entre eles  a anquiloglossia  uma condição congênita que limita a movimentação da língua. Este estudo visa identificar a prevalência de anquiloglossia em recém-nascidos no rio de janeiro e sua associação com o desmame precoce. Serão examinados bebês saudáveis em amamentação. As mães serão entrevistadas aos 15 dias e 1  3  6 e 24 meses para monitorar o aleitamento. Espera-se identificar as dificuldades associadas a amamentação e anquiloglossia.","Fernanda Barja Fidalgo Silva De Andrade"
"RESTRIÇÃO DE CRESCIMENTO FETAL EM GESTANTES COM LÚPUS ERITEMATOSO SISTÊMICO: RESULTADOS PERINATAIS","O lúpus eritematoso sistêmico (les) é associado ao risco de eventos adversos na gestação como a restrição de crescimento fetal (rcf). Este projeto objetiva estudar os resultados perinatais de fetos com rcf em gestantes com les. Estudaremos os desfechos perinatais dos fetos com rcf comparando fetos de crescimento normal em mulheres com les acompanhadas no hupe entre 2011 a 2024. Análises preliminares demonstraram uma taxa de resultados adversos de 33 1%.","Fernando Maia Peixoto Filho"
"AVALIAÇÃO DO DESEMPENHO DA ELASTOGRAFIA ESPLÊNICA TRANSITÓRIA NA PREDIÇÃO DE HIPERTENSÃO PORTAL CLINICAMENTE SIGNIFICATIVA ATRAVÉS DA DETECÇÃO DE VARIZES DE ESÔFAGO COM INDICAÇÃO DE TRATAMENTO","Deve-se rastrear hipertensão portal clinicamente significativa (hpcs) em pacientes com doença hepática crônica avançada compensada (dhcc) idealmente não invasivamente. As elastografias hepática (eh) e esplênica (ee) tem boa correlação com hpcs.Objetivo detectar hpcs em pacientes com dhcc através da eh e ee  usando as varizes esofágicas (ve) como referência.Estudo transversal multicêntrico  prospectivo multicentrico.","Flavia Ferreira Fernandes"
"ALOIMUNIZAÇÃO ERITROCITÁRIA EM PESSOAS PORTADORAS DE DOENÇA FALCIFORME ATENDIDAS NO HOSPITAL UNIVERSITÁRIO PEDRO ERNESTO: FREQUÊNCIA  PERFIL FENOTÍPICO E ESTRATÉGIAS EDUCATIVAS.","A formação de aloanticorpos eritrocitários repercute em hemólise tardia  mal aproveitamento transfusional  dificuldade na seleção de doadores compatíveis  hiper-hemólise  etc. Este estudo  visa descrever a ocorrência de aloimunização eritrocitária em pessoas portadoras de doença falciforme  atendidas no hospital universitário pedro ernesto (hupe)/uerj  identificar fenótipos de risco e elaborar material educativo para os usuários  ressaltando a importância de uma transfusão segura.","Flavia Miranda Gomes De Constantino Bandeira"
"PESQUISAS INTEGRADAS EM NEUROCIRURGIA: NEOPLASIAS; DOENC&#807;AS VASCULARES; CIRURGIA FUNCIONAL  DOENC&#807;AS DOS NERVOS PERIFE&#769;RICOS; CIRURGIA DA COLUNA VERTEBRAL; CIRURGIA PEDIA&#769;TRICA E MODELOS NEUROCIRU&#769;RGICOS EM 3D","A neurocirurgia é uma especialidade da medicina que inclui o estudo do sistema nervoso e suas aplicações clínicas e terapêuticas. Existem poucas vagas disponíveis para a pesquisa nessa área. O objetivo do projeto é despertar a vocação científica em neurocirurgia entre os estudantes de medicina da universidade do estado do rio de janeiro. Esperamos que ao final do programa  o aluno tenha adquirido as habilidades básicas para iniciar  desenvolver e publicar um trabalho científico de qualidade.","Flavio Nigri"
"EXPRESSÕES DO DESENVOLVIMENTO DA LIDERANÇA NO CONTEXTO DA ENFERMAGEM EM INSTITUIÇÕES HOSPITALARES DE ENSINO","O projeto se debruça sobre a temática da liderança no contexto do trabalho da enfermagem. Tem como objetivo investigar as expressões a liderança no trabalho da enfermagem no contexto hospitalar. Está desenhado considerando três etapas  que recorta o tema principal em subtemas  e são desenvolvidas em um horizonte temporal de três anos. O projeto intenta produzir um modelo para o estudo da liderança em enfermagem no âmbito de instituições hospitalares de cuidado a saúde","Frances Valéria Costa e Silva"
"APRENDER BRINCANDO (BRINK ENDO)","Nas diversas modalidades pedagogicas  além do conhecimento e embasamento cientifico  e esperado do docente criatividade e variados recursos em sua atividade de ensino  buscando alternar aulas expositivas com outras dinamicas que envolvam o aluno de forma ativa no processo de aprendizado. Este projeto visa o desenvolvimento de jogos e brincadeiras com perguntas e respostas e especificas da odontologia para estimular a sedimentaçao dos saberes de um jeito ludico  informal e eficiente.","Georgiana Amaral"
"PROCESSO DE ENFERMAGEM E TECNOLOGIAS DE CUIDADO NO ÂMBITO DA ENFERMAGEM DERMATOLÓGICA","Trata-se de uma proposta de projeto de pesquisa voltado para o processo de enfermagem e tecnologias do cuidado no âmbito do cuidado a pacientes com afecções cutâneas. Tem-se por objetivo: desenvolver ações de cuidados voltados à pessoas com afecções cutâneas no contexto hospitalar.","Glycia De Almeida Nogueira"
